areaCode,areaName,areaType,date,cumCasesBySpecimenDate,cumOnsDeathsByRegistrationDate
E12000003,Yorkshire and The Humber,region,2021-05-19,399465,
E12000003,Yorkshire and The Humber,region,2021-05-18,399092,
E12000003,Yorkshire and The Humber,region,2021-05-17,398766,
E12000003,Yorkshire and The Humber,region,2021-05-16,398429,
E12000003,Yorkshire and The Humber,region,2021-05-15,398186,
E12000003,Yorkshire and The Humber,region,2021-05-14,397997,12808
E12000003,Yorkshire and The Humber,region,2021-05-13,397788,
E12000003,Yorkshire and The Humber,region,2021-05-12,397513,
E12000003,Yorkshire and The Humber,region,2021-05-11,397192,
E12000003,Yorkshire and The Humber,region,2021-05-10,396908,
E12000003,Yorkshire and The Humber,region,2021-05-09,396551,
E12000003,Yorkshire and The Humber,region,2021-05-08,396270,
E12000003,Yorkshire and The Humber,region,2021-05-07,396042,12779
E12000003,Yorkshire and The Humber,region,2021-05-06,395753,
E12000003,Yorkshire and The Humber,region,2021-05-05,395466,
E12000003,Yorkshire and The Humber,region,2021-05-04,395086,
E12000003,Yorkshire and The Humber,region,2021-05-03,394729,
E12000003,Yorkshire and The Humber,region,2021-05-02,394397,
E12000003,Yorkshire and The Humber,region,2021-05-01,394190,
E12000003,Yorkshire and The Humber,region,2021-04-30,393951,12767
E12000003,Yorkshire and The Humber,region,2021-04-29,393654,
E12000003,Yorkshire and The Humber,region,2021-04-28,393276,
E12000003,Yorkshire and The Humber,region,2021-04-27,392854,
E12000003,Yorkshire and The Humber,region,2021-04-26,392549,
E12000003,Yorkshire and The Humber,region,2021-04-25,392145,
E12000003,Yorkshire and The Humber,region,2021-04-24,391849,
E12000003,Yorkshire and The Humber,region,2021-04-23,391617,12747
E12000003,Yorkshire and The Humber,region,2021-04-22,391313,
E12000003,Yorkshire and The Humber,region,2021-04-21,390936,
E12000003,Yorkshire and The Humber,region,2021-04-20,390551,
E12000003,Yorkshire and The Humber,region,2021-04-19,390148,
E12000003,Yorkshire and The Humber,region,2021-04-18,389741,
E12000003,Yorkshire and The Humber,region,2021-04-17,389418,
E12000003,Yorkshire and The Humber,region,2021-04-16,389190,12698
E12000003,Yorkshire and The Humber,region,2021-04-15,388821,
E12000003,Yorkshire and The Humber,region,2021-04-14,388490,
E12000003,Yorkshire and The Humber,region,2021-04-13,388144,
E12000003,Yorkshire and The Humber,region,2021-04-12,387774,
E12000003,Yorkshire and The Humber,region,2021-04-11,387308,
E12000003,Yorkshire and The Humber,region,2021-04-10,386934,
E12000003,Yorkshire and The Humber,region,2021-04-09,386505,12659
E12000003,Yorkshire and The Humber,region,2021-04-08,386038,
E12000003,Yorkshire and The Humber,region,2021-04-07,385529,
E12000003,Yorkshire and The Humber,region,2021-04-06,384977,
E12000003,Yorkshire and The Humber,region,2021-04-05,384487,
E12000003,Yorkshire and The Humber,region,2021-04-04,383980,
E12000003,Yorkshire and The Humber,region,2021-04-03,383536,
E12000003,Yorkshire and The Humber,region,2021-04-02,383083,12607
E12000003,Yorkshire and The Humber,region,2021-04-01,382620,
E12000003,Yorkshire and The Humber,region,2021-03-31,382050,
E12000003,Yorkshire and The Humber,region,2021-03-30,381414,
E12000003,Yorkshire and The Humber,region,2021-03-29,380782,
E12000003,Yorkshire and The Humber,region,2021-03-28,380192,
E12000003,Yorkshire and The Humber,region,2021-03-27,379404,
E12000003,Yorkshire and The Humber,region,2021-03-26,378792,12570
E12000003,Yorkshire and The Humber,region,2021-03-25,378048,
E12000003,Yorkshire and The Humber,region,2021-03-24,377168,
E12000003,Yorkshire and The Humber,region,2021-03-23,376167,
E12000003,Yorkshire and The Humber,region,2021-03-22,375200,
E12000003,Yorkshire and The Humber,region,2021-03-21,374108,
E12000003,Yorkshire and The Humber,region,2021-03-20,373293,
E12000003,Yorkshire and The Humber,region,2021-03-19,372609,12504
E12000003,Yorkshire and The Humber,region,2021-03-18,371732,
E12000003,Yorkshire and The Humber,region,2021-03-17,370859,
E12000003,Yorkshire and The Humber,region,2021-03-16,369926,
E12000003,Yorkshire and The Humber,region,2021-03-15,369028,
E12000003,Yorkshire and The Humber,region,2021-03-14,368019,
E12000003,Yorkshire and The Humber,region,2021-03-13,367350,
E12000003,Yorkshire and The Humber,region,2021-03-12,366688,12394
E12000003,Yorkshire and The Humber,region,2021-03-11,365829,
E12000003,Yorkshire and The Humber,region,2021-03-10,364930,
E12000003,Yorkshire and The Humber,region,2021-03-09,363998,
E12000003,Yorkshire and The Humber,region,2021-03-08,363038,
E12000003,Yorkshire and The Humber,region,2021-03-07,362063,
E12000003,Yorkshire and The Humber,region,2021-03-06,361511,
E12000003,Yorkshire and The Humber,region,2021-03-05,360850,12255
E12000003,Yorkshire and The Humber,region,2021-03-04,360081,
E12000003,Yorkshire and The Humber,region,2021-03-03,359326,
E12000003,Yorkshire and The Humber,region,2021-03-02,358470,
E12000003,Yorkshire and The Humber,region,2021-03-01,357563,
E12000003,Yorkshire and The Humber,region,2021-02-28,356598,
E12000003,Yorkshire and The Humber,region,2021-02-27,356020,
E12000003,Yorkshire and The Humber,region,2021-02-26,355408,12068
E12000003,Yorkshire and The Humber,region,2021-02-25,354563,
E12000003,Yorkshire and The Humber,region,2021-02-24,353643,
E12000003,Yorkshire and The Humber,region,2021-02-23,352582,
E12000003,Yorkshire and The Humber,region,2021-02-22,351485,
E12000003,Yorkshire and The Humber,region,2021-02-21,350270,
E12000003,Yorkshire and The Humber,region,2021-02-20,349342,
E12000003,Yorkshire and The Humber,region,2021-02-19,348399,11819
E12000003,Yorkshire and The Humber,region,2021-02-18,347187,
E12000003,Yorkshire and The Humber,region,2021-02-17,345868,
E12000003,Yorkshire and The Humber,region,2021-02-16,344563,
E12000003,Yorkshire and The Humber,region,2021-02-15,343216,
E12000003,Yorkshire and The Humber,region,2021-02-14,341813,
E12000003,Yorkshire and The Humber,region,2021-02-13,340846,
E12000003,Yorkshire and The Humber,region,2021-02-12,339934,11499
E12000003,Yorkshire and The Humber,region,2021-02-11,338752,
E12000003,Yorkshire and The Humber,region,2021-02-10,337538,
E12000003,Yorkshire and The Humber,region,2021-02-09,336298,
E12000003,Yorkshire and The Humber,region,2021-02-08,334987,
E12000003,Yorkshire and The Humber,region,2021-02-07,333611,
E12000003,Yorkshire and The Humber,region,2021-02-06,332475,
E12000003,Yorkshire and The Humber,region,2021-02-05,331354,11152
E12000003,Yorkshire and The Humber,region,2021-02-04,329989,
E12000003,Yorkshire and The Humber,region,2021-02-03,328435,
E12000003,Yorkshire and The Humber,region,2021-02-02,326695,
E12000003,Yorkshire and The Humber,region,2021-02-01,325670,
E12000003,Yorkshire and The Humber,region,2021-01-31,323961,
E12000003,Yorkshire and The Humber,region,2021-01-30,322713,
E12000003,Yorkshire and The Humber,region,2021-01-29,321485,10767
E12000003,Yorkshire and The Humber,region,2021-01-28,320003,
E12000003,Yorkshire and The Humber,region,2021-01-27,318411,
E12000003,Yorkshire and The Humber,region,2021-01-26,316599,
E12000003,Yorkshire and The Humber,region,2021-01-25,314855,
E12000003,Yorkshire and The Humber,region,2021-01-24,312886,
E12000003,Yorkshire and The Humber,region,2021-01-23,311564,
E12000003,Yorkshire and The Humber,region,2021-01-22,310227,10305
E12000003,Yorkshire and The Humber,region,2021-01-21,308577,
E12000003,Yorkshire and The Humber,region,2021-01-20,306756,
E12000003,Yorkshire and The Humber,region,2021-01-19,304659,
E12000003,Yorkshire and The Humber,region,2021-01-18,302394,
E12000003,Yorkshire and The Humber,region,2021-01-17,299868,
E12000003,Yorkshire and The Humber,region,2021-01-16,298227,
E12000003,Yorkshire and The Humber,region,2021-01-15,296530,9846
E12000003,Yorkshire and The Humber,region,2021-01-14,294576,
E12000003,Yorkshire and The Humber,region,2021-01-13,293377,
E12000003,Yorkshire and The Humber,region,2021-01-12,291147,
E12000003,Yorkshire and The Humber,region,2021-01-11,288639,
E12000003,Yorkshire and The Humber,region,2021-01-10,285780,
E12000003,Yorkshire and The Humber,region,2021-01-09,284035,
E12000003,Yorkshire and The Humber,region,2021-01-08,282183,9452
E12000003,Yorkshire and The Humber,region,2021-01-07,280090,
E12000003,Yorkshire and The Humber,region,2021-01-06,277647,
E12000003,Yorkshire and The Humber,region,2021-01-05,275074,
E12000003,Yorkshire and The Humber,region,2021-01-04,272265,
E12000003,Yorkshire and The Humber,region,2021-01-03,268799,
E12000003,Yorkshire and The Humber,region,2021-01-02,266368,
E12000003,Yorkshire and The Humber,region,2021-01-01,263634,9027
E12000003,Yorkshire and The Humber,region,2020-12-31,262158,
E12000003,Yorkshire and The Humber,region,2020-12-30,259992,
E12000003,Yorkshire and The Humber,region,2020-12-29,257046,
E12000003,Yorkshire and The Humber,region,2020-12-28,253824,
E12000003,Yorkshire and The Humber,region,2020-12-27,251706,
E12000003,Yorkshire and The Humber,region,2020-12-26,249747,
E12000003,Yorkshire and The Humber,region,2020-12-25,248085,8761
E12000003,Yorkshire and The Humber,region,2020-12-24,247494,
E12000003,Yorkshire and The Humber,region,2020-12-23,246242,
E12000003,Yorkshire and The Humber,region,2020-12-22,244612,
E12000003,Yorkshire and The Humber,region,2020-12-21,242745,
E12000003,Yorkshire and The Humber,region,2020-12-20,240762,
E12000003,Yorkshire and The Humber,region,2020-12-19,239349,
E12000003,Yorkshire and The Humber,region,2020-12-18,238331,8476
E12000003,Yorkshire and The Humber,region,2020-12-17,236883,
E12000003,Yorkshire and The Humber,region,2020-12-16,235711,
E12000003,Yorkshire and The Humber,region,2020-12-15,234482,
E12000003,Yorkshire and The Humber,region,2020-12-14,232990,
E12000003,Yorkshire and The Humber,region,2020-12-13,231268,
E12000003,Yorkshire and The Humber,region,2020-12-12,230241,
E12000003,Yorkshire and The Humber,region,2020-12-11,229291,8082
E12000003,Yorkshire and The Humber,region,2020-12-10,228060,
E12000003,Yorkshire and The Humber,region,2020-12-09,226844,
E12000003,Yorkshire and The Humber,region,2020-12-08,225508,
E12000003,Yorkshire and The Humber,region,2020-12-07,224165,
E12000003,Yorkshire and The Humber,region,2020-12-06,222765,
E12000003,Yorkshire and The Humber,region,2020-12-05,221901,
E12000003,Yorkshire and The Humber,region,2020-12-04,221024,7692
E12000003,Yorkshire and The Humber,region,2020-12-03,219973,
E12000003,Yorkshire and The Humber,region,2020-12-02,218825,
E12000003,Yorkshire and The Humber,region,2020-12-01,217483,
E12000003,Yorkshire and The Humber,region,2020-11-30,215998,
E12000003,Yorkshire and The Humber,region,2020-11-29,214294,
E12000003,Yorkshire and The Humber,region,2020-11-28,213256,
E12000003,Yorkshire and The Humber,region,2020-11-27,212162,7248
E12000003,Yorkshire and The Humber,region,2020-11-26,210853,
E12000003,Yorkshire and The Humber,region,2020-11-25,209455,
E12000003,Yorkshire and The Humber,region,2020-11-24,207846,
E12000003,Yorkshire and The Humber,region,2020-11-23,206088,
E12000003,Yorkshire and The Humber,region,2020-11-22,204025,
E12000003,Yorkshire and The Humber,region,2020-11-21,202676,
E12000003,Yorkshire and The Humber,region,2020-11-20,201311,6711
E12000003,Yorkshire and The Humber,region,2020-11-19,199373,
E12000003,Yorkshire and The Humber,region,2020-11-18,197282,
E12000003,Yorkshire and The Humber,region,2020-11-17,194699,
E12000003,Yorkshire and The Humber,region,2020-11-16,191641,
E12000003,Yorkshire and The Humber,region,2020-11-15,188365,
E12000003,Yorkshire and The Humber,region,2020-11-14,186272,
E12000003,Yorkshire and The Humber,region,2020-11-13,183772,6230
E12000003,Yorkshire and The Humber,region,2020-11-12,180697,
E12000003,Yorkshire and The Humber,region,2020-11-11,177498,
E12000003,Yorkshire and The Humber,region,2020-11-10,173797,
E12000003,Yorkshire and The Humber,region,2020-11-09,170027,
E12000003,Yorkshire and The Humber,region,2020-11-08,165534,
E12000003,Yorkshire and The Humber,region,2020-11-07,162646,
E12000003,Yorkshire and The Humber,region,2020-11-06,159820,5780
E12000003,Yorkshire and The Humber,region,2020-11-05,156187,
E12000003,Yorkshire and The Humber,region,2020-11-04,152598,
E12000003,Yorkshire and The Humber,region,2020-11-03,149095,
E12000003,Yorkshire and The Humber,region,2020-11-02,145151,
E12000003,Yorkshire and The Humber,region,2020-11-01,140486,
E12000003,Yorkshire and The Humber,region,2020-10-31,137669,
E12000003,Yorkshire and The Humber,region,2020-10-30,135044,5451
E12000003,Yorkshire and The Humber,region,2020-10-29,131583,
E12000003,Yorkshire and The Humber,region,2020-10-28,128123,
E12000003,Yorkshire and The Humber,region,2020-10-27,124546,
E12000003,Yorkshire and The Humber,region,2020-10-26,120969,
E12000003,Yorkshire and The Humber,region,2020-10-25,117119,
E12000003,Yorkshire and The Humber,region,2020-10-24,114967,
E12000003,Yorkshire and The Humber,region,2020-10-23,112719,5247
E12000003,Yorkshire and The Humber,region,2020-10-22,109742,
E12000003,Yorkshire and The Humber,region,2020-10-21,106444,
E12000003,Yorkshire and The Humber,region,2020-10-20,102955,
E12000003,Yorkshire and The Humber,region,2020-10-19,99393,
E12000003,Yorkshire and The Humber,region,2020-10-18,95563,
E12000003,Yorkshire and The Humber,region,2020-10-17,93346,
E12000003,Yorkshire and The Humber,region,2020-10-16,90982,5088
E12000003,Yorkshire and The Humber,region,2020-10-15,88556,
E12000003,Yorkshire and The Humber,region,2020-10-14,86071,
E12000003,Yorkshire and The Humber,region,2020-10-13,83301,
E12000003,Yorkshire and The Humber,region,2020-10-12,80771,
E12000003,Yorkshire and The Humber,region,2020-10-11,78023,
E12000003,Yorkshire and The Humber,region,2020-10-10,76404,
E12000003,Yorkshire and The Humber,region,2020-10-09,74487,5001
E12000003,Yorkshire and The Humber,region,2020-10-08,72622,
E12000003,Yorkshire and The Humber,region,2020-10-07,70197,
E12000003,Yorkshire and The Humber,region,2020-10-06,67539,
E12000003,Yorkshire and The Humber,region,2020-10-05,65133,
E12000003,Yorkshire and The Humber,region,2020-10-04,62875,
E12000003,Yorkshire and The Humber,region,2020-10-03,61203,
E12000003,Yorkshire and The Humber,region,2020-10-02,59555,4949
E12000003,Yorkshire and The Humber,region,2020-10-01,57352,
E12000003,Yorkshire and The Humber,region,2020-09-30,55229,
E12000003,Yorkshire and The Humber,region,2020-09-29,53441,
E12000003,Yorkshire and The Humber,region,2020-09-28,52063,
E12000003,Yorkshire and The Humber,region,2020-09-27,50619,
E12000003,Yorkshire and The Humber,region,2020-09-26,49598,
E12000003,Yorkshire and The Humber,region,2020-09-25,48783,4919
E12000003,Yorkshire and The Humber,region,2020-09-24,47980,
E12000003,Yorkshire and The Humber,region,2020-09-23,47063,
E12000003,Yorkshire and The Humber,region,2020-09-22,46332,
E12000003,Yorkshire and The Humber,region,2020-09-21,45620,
E12000003,Yorkshire and The Humber,region,2020-09-20,45006,
E12000003,Yorkshire and The Humber,region,2020-09-19,44340,
E12000003,Yorkshire and The Humber,region,2020-09-18,43782,4890
E12000003,Yorkshire and The Humber,region,2020-09-17,43225,
E12000003,Yorkshire and The Humber,region,2020-09-16,42657,
E12000003,Yorkshire and The Humber,region,2020-09-15,42113,
E12000003,Yorkshire and The Humber,region,2020-09-14,41695,
E12000003,Yorkshire and The Humber,region,2020-09-13,41309,
E12000003,Yorkshire and The Humber,region,2020-09-12,41011,
E12000003,Yorkshire and The Humber,region,2020-09-11,40699,4869
E12000003,Yorkshire and The Humber,region,2020-09-10,40315,
E12000003,Yorkshire and The Humber,region,2020-09-09,39853,
E12000003,Yorkshire and The Humber,region,2020-09-08,39460,
E12000003,Yorkshire and The Humber,region,2020-09-07,39081,
E12000003,Yorkshire and The Humber,region,2020-09-06,38558,
E12000003,Yorkshire and The Humber,region,2020-09-05,38255,
E12000003,Yorkshire and The Humber,region,2020-09-04,37943,4855
E12000003,Yorkshire and The Humber,region,2020-09-03,37641,
E12000003,Yorkshire and The Humber,region,2020-09-02,37305,
E12000003,Yorkshire and The Humber,region,2020-09-01,36933,
E12000003,Yorkshire and The Humber,region,2020-08-31,36670,
E12000003,Yorkshire and The Humber,region,2020-08-30,36478,
E12000003,Yorkshire and The Humber,region,2020-08-29,36335,
E12000003,Yorkshire and The Humber,region,2020-08-28,36165,4845
E12000003,Yorkshire and The Humber,region,2020-08-27,36004,
E12000003,Yorkshire and The Humber,region,2020-08-26,35813,
E12000003,Yorkshire and The Humber,region,2020-08-25,35694,
E12000003,Yorkshire and The Humber,region,2020-08-24,35559,
E12000003,Yorkshire and The Humber,region,2020-08-23,35408,
E12000003,Yorkshire and The Humber,region,2020-08-22,35314,
E12000003,Yorkshire and The Humber,region,2020-08-21,35225,4832
E12000003,Yorkshire and The Humber,region,2020-08-20,35096,
E12000003,Yorkshire and The Humber,region,2020-08-19,34931,
E12000003,Yorkshire and The Humber,region,2020-08-18,34792,
E12000003,Yorkshire and The Humber,region,2020-08-17,34670,
E12000003,Yorkshire and The Humber,region,2020-08-16,34544,
E12000003,Yorkshire and The Humber,region,2020-08-15,34465,
E12000003,Yorkshire and The Humber,region,2020-08-14,34357,4820
E12000003,Yorkshire and The Humber,region,2020-08-13,34197,
E12000003,Yorkshire and The Humber,region,2020-08-12,34018,
E12000003,Yorkshire and The Humber,region,2020-08-11,33847,
E12000003,Yorkshire and The Humber,region,2020-08-10,33662,
E12000003,Yorkshire and The Humber,region,2020-08-09,33442,
E12000003,Yorkshire and The Humber,region,2020-08-08,33345,
E12000003,Yorkshire and The Humber,region,2020-08-07,33241,4807
E12000003,Yorkshire and The Humber,region,2020-08-06,33121,
E12000003,Yorkshire and The Humber,region,2020-08-05,32944,
E12000003,Yorkshire and The Humber,region,2020-08-04,32787,
E12000003,Yorkshire and The Humber,region,2020-08-03,32640,
E12000003,Yorkshire and The Humber,region,2020-08-02,32497,
E12000003,Yorkshire and The Humber,region,2020-08-01,32412,
E12000003,Yorkshire and The Humber,region,2020-07-31,32331,4791
E12000003,Yorkshire and The Humber,region,2020-07-30,32232,
E12000003,Yorkshire and The Humber,region,2020-07-29,32092,
E12000003,Yorkshire and The Humber,region,2020-07-28,31929,
E12000003,Yorkshire and The Humber,region,2020-07-27,31779,
E12000003,Yorkshire and The Humber,region,2020-07-26,31636,
E12000003,Yorkshire and The Humber,region,2020-07-25,31545,
E12000003,Yorkshire and The Humber,region,2020-07-24,31457,4768
E12000003,Yorkshire and The Humber,region,2020-07-23,31347,
E12000003,Yorkshire and The Humber,region,2020-07-22,31241,
E12000003,Yorkshire and The Humber,region,2020-07-21,31138,
E12000003,Yorkshire and The Humber,region,2020-07-20,31038,
E12000003,Yorkshire and The Humber,region,2020-07-19,30925,
E12000003,Yorkshire and The Humber,region,2020-07-18,30824,
E12000003,Yorkshire and The Humber,region,2020-07-17,30727,4736
E12000003,Yorkshire and The Humber,region,2020-07-16,30627,
E12000003,Yorkshire and The Humber,region,2020-07-15,30541,
E12000003,Yorkshire and The Humber,region,2020-07-14,30422,
E12000003,Yorkshire and The Humber,region,2020-07-13,30290,
E12000003,Yorkshire and The Humber,region,2020-07-12,30154,
E12000003,Yorkshire and The Humber,region,2020-07-11,30056,
E12000003,Yorkshire and The Humber,region,2020-07-10,29971,4706
E12000003,Yorkshire and The Humber,region,2020-07-09,29878,
E12000003,Yorkshire and The Humber,region,2020-07-08,29781,
E12000003,Yorkshire and The Humber,region,2020-07-07,29656,
E12000003,Yorkshire and The Humber,region,2020-07-06,29553,
E12000003,Yorkshire and The Humber,region,2020-07-05,29433,
E12000003,Yorkshire and The Humber,region,2020-07-04,29343,
E12000003,Yorkshire and The Humber,region,2020-07-03,29263,4659
E12000003,Yorkshire and The Humber,region,2020-07-02,29156,
E12000003,Yorkshire and The Humber,region,2020-07-01,29052,
E12000003,Yorkshire and The Humber,region,2020-06-30,28921,
E12000003,Yorkshire and The Humber,region,2020-06-29,28809,
E12000003,Yorkshire and The Humber,region,2020-06-28,28676,
E12000003,Yorkshire and The Humber,region,2020-06-27,28579,
E12000003,Yorkshire and The Humber,region,2020-06-26,28431,4601
E12000003,Yorkshire and The Humber,region,2020-06-25,28279,
E12000003,Yorkshire and The Humber,region,2020-06-24,28136,
E12000003,Yorkshire and The Humber,region,2020-06-23,27981,
E12000003,Yorkshire and The Humber,region,2020-06-22,27809,
E12000003,Yorkshire and The Humber,region,2020-06-21,27653,
E12000003,Yorkshire and The Humber,region,2020-06-20,27537,
E12000003,Yorkshire and The Humber,region,2020-06-19,27375,4532
E12000003,Yorkshire and The Humber,region,2020-06-18,27171,
E12000003,Yorkshire and The Humber,region,2020-06-17,26913,
E12000003,Yorkshire and The Humber,region,2020-06-16,26683,
E12000003,Yorkshire and The Humber,region,2020-06-15,26467,
E12000003,Yorkshire and The Humber,region,2020-06-14,26278,
E12000003,Yorkshire and The Humber,region,2020-06-13,26118,
E12000003,Yorkshire and The Humber,region,2020-06-12,25925,4421
E12000003,Yorkshire and The Humber,region,2020-06-11,25678,
E12000003,Yorkshire and The Humber,region,2020-06-10,25481,
E12000003,Yorkshire and The Humber,region,2020-06-09,25254,
E12000003,Yorkshire and The Humber,region,2020-06-08,25082,
E12000003,Yorkshire and The Humber,region,2020-06-07,24894,
E12000003,Yorkshire and The Humber,region,2020-06-06,24744,
E12000003,Yorkshire and The Humber,region,2020-06-05,24623,4285
E12000003,Yorkshire and The Humber,region,2020-06-04,24468,
E12000003,Yorkshire and The Humber,region,2020-06-03,24290,
E12000003,Yorkshire and The Humber,region,2020-06-02,24084,
E12000003,Yorkshire and The Humber,region,2020-06-01,23888,
E12000003,Yorkshire and The Humber,region,2020-05-31,23696,
E12000003,Yorkshire and The Humber,region,2020-05-30,23519,
E12000003,Yorkshire and The Humber,region,2020-05-29,23354,4075
E12000003,Yorkshire and The Humber,region,2020-05-28,23155,
E12000003,Yorkshire and The Humber,region,2020-05-27,22881,
E12000003,Yorkshire and The Humber,region,2020-05-26,22627,
E12000003,Yorkshire and The Humber,region,2020-05-25,22396,
E12000003,Yorkshire and The Humber,region,2020-05-24,22142,
E12000003,Yorkshire and The Humber,region,2020-05-23,21937,
E12000003,Yorkshire and The Humber,region,2020-05-22,21703,3838
E12000003,Yorkshire and The Humber,region,2020-05-21,21436,
E12000003,Yorkshire and The Humber,region,2020-05-20,21054,
E12000003,Yorkshire and The Humber,region,2020-05-19,20759,
E12000003,Yorkshire and The Humber,region,2020-05-18,20371,
E12000003,Yorkshire and The Humber,region,2020-05-17,20110,
E12000003,Yorkshire and The Humber,region,2020-05-16,19866,
E12000003,Yorkshire and The Humber,region,2020-05-15,19608,3541
E12000003,Yorkshire and The Humber,region,2020-05-14,19271,
E12000003,Yorkshire and The Humber,region,2020-05-13,18916,
E12000003,Yorkshire and The Humber,region,2020-05-12,18511,
E12000003,Yorkshire and The Humber,region,2020-05-11,18136,
E12000003,Yorkshire and The Humber,region,2020-05-10,17709,
E12000003,Yorkshire and The Humber,region,2020-05-09,17412,
E12000003,Yorkshire and The Humber,region,2020-05-08,17167,3089
E12000003,Yorkshire and The Humber,region,2020-05-07,16815,
E12000003,Yorkshire and The Humber,region,2020-05-06,16357,
E12000003,Yorkshire and The Humber,region,2020-05-05,15945,
E12000003,Yorkshire and The Humber,region,2020-05-04,15504,
E12000003,Yorkshire and The Humber,region,2020-05-03,15154,
E12000003,Yorkshire and The Humber,region,2020-05-02,14770,
E12000003,Yorkshire and The Humber,region,2020-05-01,14386,2657
E12000003,Yorkshire and The Humber,region,2020-04-30,13766,
